,source,target,text,attrs,labels
15,11,15,通信关系,{'line': {'stroke': '#008000'}},{'attrs': {'text': {'text': 'communicate'}}}
16,10,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
20,0,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
23,8,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
29,11,17,指控关系,{'line': {'stroke': '#FFFF00'}},{'attrs': {'text': {'text': 'accuse'}}}
32,2,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
63,7,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
71,14,11,通信关系,{'line': {'stroke': '#008000'}},{'attrs': {'text': {'text': 'communicate'}}}
88,5,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
91,11,14,通信关系,{'line': {'stroke': '#008000'}},{'attrs': {'text': {'text': 'communicate'}}}
107,4,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
110,9,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
116,11,19,指控关系,{'line': {'stroke': '#FFFF00'}},{'attrs': {'text': {'text': 'accuse'}}}
143,3,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
180,11,16,指控关系,{'line': {'stroke': '#FFFF00'}},{'attrs': {'text': {'text': 'accuse'}}}
184,15,11,通信关系,{'line': {'stroke': '#008000'}},{'attrs': {'text': {'text': 'communicate'}}}
17,11,13,侦察、打击、指控、通信协同,{'line': {'stroke': '#FF0000'}},{'attrs': {'text': {'text': 'collaborate'}}}
55,1,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
197,6,11,信息上报,{'line': {'stroke': '#0000FF'}},{'attrs': {'text': {'text': 'report'}}}
